date,year,month,mean_hh_price_MMBtu,sd_hh_price_MMBtu,date_minus_month,date_minus_year,date_minus_lag,roll_mean_hh_price_MMBtu
2009-10-01,2009,10,2.902133929437273,0.4930952790147072,2009-11-01,2010-10-01,2010-10-01,3.026325634930989
2009-11-01,2009,11,2.661387144471,0.4015054377270809,2009-12-01,2010-11-01,2010-11-01,2.8510357147961596
2009-12-01,2009,12,3.8874627242454545,0.36880832060871216,2010-01-01,2010-12-01,2010-12-01,2.8323441811732053
2010-01-01,2010,1,4.242325524938421,0.3920485948229886,2010-02-01,2011-01-01,2011-01-01,2.876319459556115
2010-02-01,2010,2,3.86613238116,0.2235826724145587,2010-03-01,2011-02-01,2011-02-01,2.9308440870547994
2010-03-01,2010,3,3.1192794815595652,0.23495781890907566,2010-04-01,2011-03-01,2011-03-01,2.956276866621581
2010-04-01,2010,4,2.933082350268095,0.09702350392413228,2010-05-01,2011-04-01,2011-04-01,2.9935119419848353
2010-05-01,2010,5,3.00873139596,0.10966032630897303,2010-06-01,2011-05-01,2011-05-01,3.01669381682796
2010-06-01,2010,6,3.487913912012727,0.18231209073045992,2010-07-01,2011-06-01,2011-06-01,3.0798374417672782
2010-07-01,2010,7,3.36728920756,0.10652602693508426,2010-08-01,2011-07-01,2011-07-01,3.157942366861521
2010-08-01,2010,8,3.14504747823,0.2569721923377085,2010-09-01,2011-08-01,2011-08-01,3.2314217641091
2010-09-01,2010,9,2.8429887745542857,0.09407540876730769,2010-10-01,2011-09-01,2011-09-01,3.288647858699735
2010-10-01,2010,10,2.515899434457143,0.09739694630940202,2010-11-01,2011-10-01,2011-10-01,3.256461650784724
2010-11-01,2010,11,2.72756758901,0.190791382763156,2010-12-01,2011-11-01,2011-11-01,3.261976687829641
2010-12-01,2010,12,3.132898611759091,0.1241481205979526,2011-01-01,2011-12-01,2011-12-01,3.199096345122444
2011-01-01,2011,1,3.3242041036325003,0.08051382656977726,2011-02-01,2012-01-01,2012-01-01,3.122586226680284
2011-02-01,2011,2,3.03738172704,0.20803755833326812,2011-03-01,2012-02-01,2012-02-01,3.053523672170284
2011-03-01,2011,3,2.964531953547826,0.1560568041992851,2011-04-01,2012-03-01,2012-03-01,3.0406280448359726
2011-04-01,2011,4,3.174132428005,0.0935967249551829,2011-05-01,2012-04-01,2012-04-01,3.0607155513140474
2011-05-01,2011,5,3.2413390428257145,0.137121684336379,2011-06-01,2012-05-01,2012-05-01,3.0800995218861904
2011-06-01,2011,6,3.411164077780909,0.16522551423119194,2011-07-01,2012-06-01,2012-06-01,3.0737037023668723
2011-07-01,2011,7,3.334676017734,0.09096620480656381,2011-08-01,2012-07-01,2012-07-01,3.070985936548039
2011-08-01,2011,8,3.066358997347826,0.08862833034417689,2011-09-01,2012-08-01,2012-08-01,3.0644285631411914
2011-09-01,2011,9,2.9528247532333336,0.10004166674507999,2011-10-01,2012-09-01,2012-09-01,3.0735815613644455
2011-10-01,2011,10,2.704189819611429,0.06526406325661373,2011-11-01,2012-10-01,2012-10-01,3.089272426793969
2011-11-01,2011,11,2.4606275563585713,0.17205944188000868,2011-12-01,2012-11-01,2012-11-01,3.0670274240730167
2011-12-01,2011,12,2.4087384485790477,0.1338381275860303,2012-01-01,2012-12-01,2012-12-01,3.006680743808013
2012-01-01,2012,1,2.035024786312,0.16504830004425575,2012-02-01,2013-01-01,2013-01-01,2.8992491340313045
2012-02-01,2012,2,1.9126057070645002,0.08053269279069633,2012-03-01,2013-02-01,2013-02-01,2.805517799033346
2012-03-01,2012,3,1.6620194749390909,0.09047471549805391,2012-04-01,2013-03-01,2013-03-01,2.6969750924826186
2012-04-01,2012,4,1.49091513019,0.06520904877213154,2012-05-01,2013-04-01,2013-04-01,2.5567069843313686
2012-05-01,2012,5,1.8602241939772728,0.0968355164007357,2012-06-01,2013-05-01,2013-05-01,2.441614080260665
2012-06-01,2012,6,1.8765872789580953,0.16748233399797602,2012-07-01,2013-06-01,2013-06-01,2.313732680358764
2012-07-01,2012,7,2.257943297733333,0.11899193232359775,2012-08-01,2013-07-01,2013-07-01,2.2240049536920417
2012-08-01,2012,8,2.1825722011826088,0.10545415694569461,2012-09-01,2013-08-01,2013-08-01,2.1503560540116067
2012-09-01,2012,9,2.2004294539205262,0.08823043429787102,2012-10-01,2013-09-01,2013-09-01,2.0876564457355395
2012-10-01,2012,10,2.570098956447826,0.07797255532582528,2012-11-01,2013-10-01,2013-10-01,2.076482207138573
2012-11-01,2012,11,2.7383242866142856,0.1010353421990177,2012-12-01,2013-11-01,2013-11-01,2.099623601326549
2012-12-01,2012,12,2.5841164286675,0.0641784127625952,2013-01-01,2013-12-01,2013-12-01,2.1142384330005863
2013-01-01,2013,1,2.5792170296714287,0.12129373531297524,2013-02-01,2014-01-01,2014-01-01,2.1595877866138724
2013-02-01,2013,2,2.59433496144,0.07040511781880429,2013-03-01,2014-02-01,2014-02-01,2.216398557811831
2013-03-01,2013,3,2.9595581083605,0.16077292631939438,2013-04-01,2014-03-01,2014-03-01,2.3245267772636145
2013-04-01,2013,4,3.230043116520909,0.09556768996624285,2013-05-01,2014-04-01,2014-04-01,2.4694541094578573
2013-05-01,2013,5,3.1344323802236365,0.10822015651117915,2013-06-01,2014-05-01,2014-05-01,2.5756381249783877
2013-06-01,2013,6,2.9744625911280003,0.08702583562301607,2013-07-01,2014-06-01,2014-06-01,2.6671277343258795
2013-07-01,2013,7,2.821944486118182,0.06817031500269473,2013-08-01,2014-07-01,2014-07-01,2.7141278333579506
2013-08-01,2013,8,2.6746477021963635,0.07607498901422864,2013-09-01,2014-08-01,2014-08-01,2.7551341251090964
2013-09-01,2013,9,2.82761724432,0.06441195893452654,2013-10-01,2014-09-01,2014-09-01,2.8073997743090526
2013-10-01,2013,10,2.8743233673,0.07104273116054956,2013-11-01,2014-10-01,2014-10-01,2.8327518085467336
2013-11-01,2013,11,2.8484424225400002,0.12402225862164462,2013-12-01,2014-11-01,2014-11-01,2.8419283198738765
2013-12-01,2013,12,3.3278203871266667,0.15916966072461486,2014-01-01,2014-12-01,2014-12-01,2.9039036497454735
2014-01-01,2014,1,3.709123292326667,0.3909080635002843,2014-02-01,2015-01-01,2015-01-01,2.9980625049667435
2014-02-01,2014,2,4.727268378293157,0.8331696832406332,2014-03-01,2015-02-01,2015-02-01,3.1758069563711735
2014-03-01,2014,3,3.8707781517533335,0.783062308867369,2014-04-01,2015-03-01,2015-03-01,3.251741959987243
2014-04-01,2014,4,3.6836611939938098,0.10354021382289336,2014-05-01,2015-04-01,2015-04-01,3.289543466443318
2014-05-01,2014,5,3.630675647175238,0.11069778179766104,2014-06-01,2015-05-01,2015-05-01,3.330897072022618
2014-06-01,2014,6,3.640006200841905,0.0780604569980062,2014-07-01,2015-06-01,2015-06-01,3.386359039498777
2014-07-01,2014,7,3.2177758710036364,0.1769390604439086,2014-08-01,2015-07-01,2015-07-01,3.4193449882392315
2014-08-01,2014,8,3.107240980678095,0.06601504037044285,2014-09-01,2015-08-01,2015-08-01,3.4553944281127094
2014-09-01,2014,9,3.1165407339428572,0.05790376421796118,2014-10-01,2015-09-01,2015-09-01,3.4794713855812804
2014-10-01,2014,10,3.003104857629565,0.12680082844004137,2014-11-01,2015-10-01,2015-10-01,3.4902031764420776
2014-11-01,2014,11,3.2676464076678946,0.16587803693943962,2014-12-01,2015-11-01,2015-11-01,3.525136841869402
2014-12-01,2014,12,2.751217461681818,0.2950457244314169,2015-01-01,2015-12-01,2015-12-01,3.4770865980823316
2015-01-01,2015,1,2.3510816129489998,0.09467887742228238,2015-02-01,2016-01-01,2016-01-01,3.363916458134193
2015-02-01,2015,2,2.2627723929105263,0.16480307241421047,2015-03-01,2016-02-01,2016-02-01,3.15854179268564
2015-03-01,2015,3,2.234277411561818,0.12979822132861113,2015-04-01,2016-03-01,2016-03-01,3.0221667310030136
2015-04-01,2015,4,2.06132126943,0.0448257308757842,2015-05-01,2016-04-01,2016-04-01,2.886971737289363
2015-05-01,2015,5,2.2591151886,0.0842425634668526,2015-06-01,2016-05-01,2016-05-01,2.772675032408093
2015-06-01,2015,6,2.212618038216364,0.08681525505811714,2015-07-01,2016-06-01,2016-06-01,2.6537260188559646
2015-07-01,2015,7,2.2606544270830438,0.05682839300842925,2015-08-01,2016-07-01,2016-07-01,2.5739658985292486
2015-08-01,2015,8,2.208295268190476,0.0622544330733138,2015-09-01,2016-08-01,2016-08-01,2.4990537558219468
2015-09-01,2015,9,2.1136512509936365,0.05070892463954335,2015-10-01,2016-09-01,2016-09-01,2.415479632242845
2015-10-01,2015,10,1.8613041935,0.11292544621561303,2015-11-01,2016-10-01,2016-10-01,2.3203295768987147
2015-11-01,2015,11,1.665681920277143,0.06333160517603137,2015-12-01,2016-11-01,2016-11-01,2.186832536282819
2015-12-01,2015,12,1.534417056741739,0.19207454636003252,2016-01-01,2016-12-01,2016-12-01,2.085432502537812
2016-01-01,2016,1,1.8141489616752382,0.08404022633374632,2016-02-01,2017-01-01,2017-01-01,2.0406881149316654
2016-02-01,2016,2,1.5788909528547619,0.13663620828860004,2016-03-01,2017-02-01,2017-02-01,1.9836979949270184
2016-03-01,2016,3,1.3761809685652173,0.0955432056807106,2016-04-01,2017-03-01,2017-03-01,1.912189958010635
2016-04-01,2016,4,1.5335737739757143,0.05754549358485156,2016-05-01,2017-04-01,2017-04-01,1.8682110000561112
2016-05-01,2016,5,1.5401648481513637,0.08230269769768199,2016-06-01,2017-05-01,2017-05-01,1.8082984716853916
2016-06-01,2016,6,2.078000753359091,0.18184186928988227,2016-07-01,2017-06-01,2017-06-01,1.797080364613952
2016-07-01,2016,7,2.2668678633714285,0.046350300963351666,2016-08-01,2017-07-01,2017-07-01,1.7975981509713173
2016-08-01,2016,8,2.271909304923913,0.07487387837787747,2016-09-01,2017-08-01,2017-08-01,1.8028993206991037
2016-09-01,2016,9,2.414773882899091,0.08897560619129861,2016-10-01,2017-09-01,2017-09-01,1.8279928733578918
2016-10-01,2016,10,2.4082505633785716,0.16207426394676938,2016-11-01,2017-10-01,2017-10-01,1.8735717375144392
2016-11-01,2016,11,2.063802429091818,0.2566184770783294,2016-12-01,2017-11-01,2017-11-01,1.906748446582329
2016-12-01,2016,12,2.914471046238182,0.1039947837932723,2017-01-01,2017-12-01,2017-12-01,2.0217529457070325
2017-01-01,2017,1,2.6925541150772725,0.11674948379716743,2017-02-01,2018-01-01,2018-01-01,2.094953375157202
2017-02-01,2017,2,2.328335790669,0.19188831665753592,2017-03-01,2018-02-01,2018-02-01,2.157407111641722
2017-03-01,2017,3,2.3489177556291305,0.15538583764653535,2017-04-01,2018-03-01,2018-03-01,2.2384685105637145
2017-04-01,2017,4,2.533485019824,0.06466839600735064,2017-05-01,2018-04-01,2018-04-01,2.3217944477177386
2017-05-01,2017,5,2.5703418560417393,0.06493782267599388,2017-06-01,2018-05-01,2018-05-01,2.407642531708603
2017-06-01,2017,6,2.4298334662745456,0.06443574311484013,2017-07-01,2018-06-01,2018-06-01,2.4369619244515577
2017-07-01,2017,7,2.437843727482857,0.057680518570273405,2017-08-01,2018-07-01,2018-07-01,2.45120991312751
2017-08-01,2017,8,2.3791782451769565,0.06635831761067419,2017-09-01,2018-08-01,2018-08-01,2.46014899148193
2017-09-01,2017,9,2.452657779814286,0.07583636860509234,2017-10-01,2018-09-01,2018-09-01,2.46330598289153
2017-10-01,2017,10,2.374482664892727,0.05927963606384212,2017-11-01,2018-10-01,2018-10-01,2.460491991351043
2017-11-01,2017,11,2.492471501590909,0.122209138296681,2017-12-01,2018-11-01,2018-11-01,2.4962144140593003
2017-12-01,2017,12,2.33930771234,0.18840073209117503,2018-01-01,2018-12-01,2018-12-01,2.448284136234452
2018-01-01,2018,1,3.2257033829674997,0.8379749969130025,2018-02-01,2019-01-01,2019-01-01,2.492713241891971
2018-02-01,2018,2,2.2287493271905263,0.12121193916521687,2018-03-01,2019-02-01,2019-02-01,2.4844143699354313
2018-03-01,2018,3,2.2478183452214284,0.05808107703959153,2018-04-01,2019-03-01,2019-03-01,2.475989419068123
2018-04-01,2018,4,2.340153029813333,0.030114278497224433,2018-05-01,2019-04-01,2019-04-01,2.4598784199005674
2018-05-01,2018,5,2.3493949381854544,0.049718961044079024,2018-06-01,2019-05-01,2019-05-01,2.441466176745877
2018-06-01,2018,6,2.49107416782,0.04131274314891938,2018-07-01,2019-06-01,2019-06-01,2.4465695685413316
2018-07-01,2018,7,2.3797911264019045,0.05158257139348711,2018-08-01,2019-07-01,2019-07-01,2.4417318517845854
2018-08-01,2018,8,2.4929267022173915,0.062249964587331695,2018-09-01,2019-08-01,2019-08-01,2.4512108898712883
2018-09-01,2018,9,2.5263435351994734,0.06116962356521382,2018-10-01,2019-09-01,2019-09-01,2.457351369486721
2018-10-01,2018,10,2.76893290809,0.07672003516208088,2018-11-01,2019-10-01,2019-10-01,2.4902222230864934
2018-11-01,2018,11,3.456175974022,0.41909897758457204,2018-12-01,2019-11-01,2019-11-01,2.5705309291224174
2018-12-01,2018,12,3.416836543,0.42352861613721676,2019-01-01,2019-12-01,2019-12-01,2.6603249983440844
2019-01-01,2019,1,2.6274857155657143,0.23647493026734007,2019-02-01,2020-01-01,2020-01-01,2.610473526060602
2019-02-01,2019,2,2.2813566243663157,0.08749734780564765,2019-03-01,2020-02-01,2020-02-01,2.614857467491918
2019-03-01,2019,3,2.506882351817143,0.28373439194635736,2019-04-01,2020-03-01,2020-03-01,2.6364461347082275
2019-04-01,2019,4,2.2595403723985714,0.072385288854717,2019-05-01,2020-04-01,2020-04-01,2.629728413256997
2019-05-01,2019,5,2.2533647229072726,0.05040447441818234,2019-06-01,2020-05-01,2020-05-01,2.621725895317149
2019-06-01,2019,6,2.046887392914,0.05144876955242757,2019-07-01,2020-06-01,2020-06-01,2.584710330741649
2019-07-01,2019,7,2.023477079152381,0.09247924584460346,2019-08-01,2020-07-01,2020-07-01,2.555017493470855
2019-08-01,2019,8,1.9020159902672729,0.07718627885186334,2019-09-01,2020-08-01,2020-08-01,2.505774934141679
2019-09-01,2019,9,2.195430110826,0.1029096022369734,2019-10-01,2020-09-01,2020-09-01,2.478198815443889
2019-10-01,2019,10,2.0057997106791303,0.14748517618113732,2019-11-01,2020-10-01,2020-10-01,2.4146043823263166
2019-11-01,2019,11,2.2776914859742106,0.11327460843295295,2019-12-01,2020-11-01,2020-11-01,2.3163973416556676
2019-12-01,2019,12,1.9239301447585715,0.13281011618552535,2020-01-01,2020-12-01,2020-12-01,2.1919884751355485
2020-01-01,2020,1,1.7488367067728572,0.06850848942736233,2020-02-01,2021-01-01,2021-01-01,2.1187677244028102
2020-02-01,2020,2,1.6588593537078946,0.058598461455226736,2020-03-01,2021-02-01,2021-02-01,2.066892951847942
2020-03-01,2020,3,1.5441652646386363,0.07755226954328108,2020-04-01,2021-03-01,2021-03-01,1.9866665279164
2020-04-01,2020,4,1.4895353794095239,0.09929413465326783,2020-05-01,2021-04-01,2021-04-01,1.9224994451673127
2020-05-01,2020,5,1.4963216100885,0.08381509407683628,2020-06-01,2021-05-01,2021-05-01,1.8594125190990816
2020-06-01,2020,6,1.4025700766545455,0.09701238578129621,2020-07-01,2021-06-01,2021-06-01,1.8057194094107938
2020-07-01,2020,7,1.5265196927242857,0.0482622374757399,2020-08-01,2021-07-01,2021-07-01,1.764306293875119
2020-08-01,2020,8,1.9976017427261905,0.1519681796487983,2020-09-01,2021-08-01,2021-08-01,1.7722717732466957
2020-09-01,2020,9,1.6718779780371429,0.2510819214421198,2020-10-01,2021-09-01,2021-09-01,1.728642428847624
2020-10-01,2020,10,2.079825133581818,0.4944684269727534,2020-11-01,2021-10-01,2021-10-01,1.7348112140895147
2020-11-01,2020,11,2.2799519039631577,0.20889454723451234,2020-12-01,2021-11-01,2021-11-01,1.7349995822552602
2020-12-01,2020,12,2.265286752367619,0.14460925216858075,2021-01-01,2021-12-01,2021-12-01,1.7634459662226811
2021-01-01,2021,1,2.382931482022105,0.10633981219218158,2021-02-01,2022-01-01,2022-01-01,1.8162871974934516
2021-02-01,2021,2,4.720674932791579,4.444331100445813,2021-03-01,2022-02-01,2022-02-01,2.0714384957504253
2021-03-01,2021,3,2.3198567173591305,0.09944409920226563,2021-04-01,2022-03-01,2022-03-01,2.1360794501437996
2021-04-01,2021,4,2.3750095792800003,0.15466588384247384,2021-05-01,2022-04-01,2022-04-01,2.209868966799673
2021-05-01,2021,5,2.6149474898,0.05044351786955618,2021-06-01,2022-05-01,2022-05-01,2.3030877901089646
2021-06-01,2021,6,2.94836086272,0.20304878341091756,2021-07-01,2022-06-01,2022-06-01,2.4319036889477523
2021-07-01,2021,7,3.490762804938095,0.1644522637217761,2021-08-01,2022-07-01,2022-07-01,2.59559061496557
2021-08-01,2021,8,3.718175145407727,0.14084185064506044,2021-09-01,2022-08-01,2022-08-01,2.7389717318556976
2021-09-01,2021,9,4.730512554505714,0.3706301881842463,2021-10-01,2022-09-01,2022-09-01,2.993857946561412
2021-10-01,2021,10,5.0994669958314285,0.3702474256066748,2021-11-01,2022-10-01,2022-10-01,3.2454947684155466
2021-11-01,2021,11,4.7079497819444995,0.31371203795502833,2021-12-01,2022-11-01,2022-11-01,3.4478279249139914
2021-12-01,2021,12,3.530207501943182,0.2174977361238904,2022-01-01,2022-12-01,2022-12-01,3.553237987378622
2022-01-01,2022,1,4.142718544527,0.5101394482157166,2022-02-01,2023-01-01,2023-01-01,3.6998869092540296
2022-02-01,2022,2,4.465936266233684,0.6553815068240629,2022-03-01,2023-02-01,2023-02-01,3.678658687040872
2022-03-01,2022,3,4.7095650289356525,0.33975604055768543,2022-04-01,2023-03-01,2023-03-01,3.877801046338915
2022-04-01,2022,4,6.367029516544,0.5161815360886317,2022-05-01,2023-04-01,2023-04-01,4.210469374444249
2022-05-01,2022,5,7.9344075381409525,0.6073765376623922,2022-06-01,2023-05-01,2023-05-01,4.653757711805994
2022-06-01,2022,6,7.593524958910001,1.1268295276662017,2022-07-01,2023-06-01,2023-06-01,5.040854719821827
2022-07-01,2022,7,6.953522913216471,1.0688695862325415,2022-08-01,2023-07-01,2023-07-01,5.32941806217836
